Post URL,Username,Post Text,Post Date,Post Time (HH:MM),Likes,Replies,Reposts,Shares,Verified User,Accessed Date,Accessed Time,Code,label
https://www.threads.net/@rickylongthread/post/DD3FBFOMff7,success_guru_marathi,"Congratulations Raju Yadav, Mohan Lal & Arjun Jawla #careerwill_stars SSC GD 2024 🎉 Careerwill सिर्फ़ नाम नहीं Selection का प्लेटफार्म हैं 🔥🔥",12/26/2024,12:31,36,1,2,0,FALSE,12/27/2024,19:07,DD3FBFOMff7,1
https://www.threads.net/@musicforkids123/post/DC6rUOhsB2g,lastwordmsnbc,Rep. @robertgarcialb: Trump threats of mass deportations âun-Americanâ and âshamefulâ msnbc.com/the-lâ¦,11/28/2024,4:52,592,14,50,1,TRUE,12/6/2024,23:14,DC6rUOhsB2g,0
https://www.threads.net/@chuckkingsley/post/DCIHzXzymd9,chuckkingsley,ðð¤ªðð¤­,11/8/2024,22:19,9,1,2,1,FALSE,12/7/2024,0:40,DCIHzXzymd9,0
https://www.threads.net/@kevjuch/post/DCmeZAwpyVA,kevjuch,BREAKING: The illegal who k*IIed Laken Riley is found guilty on all charges,11/20/2024,17:14,3,0,0,0,TRUE,12/7/2024,1:12,DCmeZAwpyVA,0
https://www.threads.net/@grassrootsarmy/post/DCaX39OPbkW,grassrootsarmy,"Donald Trump has chosen Karoline Leavitt as his White House Press Secretary.
Karoline is a force to be reckoned with.",11/16/2024,0:26,86,2,4,0,TRUE,12/7/2024,2:46,DCaX39OPbkW,0
https://www.threads.net/@norenestallard/post/DCeLn1Qp0wI,aunt_tori,"I sat in Costco tonight and ate pizza and chicken bake with my daughter. We talked about her day and I answered her 10,000 question of the day. It was just a normal, lovely evening. I was a bit tired from solo parenting all day.When we got up to leave two young people (late teens? It was hard to tell) made eye contact with me. One leans over and says âYouâre a really good mom. I just wanted to tell you that.â5 hours later, now Iâm sobbing about that small act of unexpected kindness.",11/17/2024,5:07,25.7K,146,145,31,TRUE,12/7/2024,3:52,DCeLn1Qp0wI,0
https://www.threads.net/@r7oof33/post/C-pDOu6oaT7?fbclid=IwY2xjawEv5D9leHRuA2FlbQIxMAABHbZ0nvsD7HkR-ZmgytfVspZ3LPoXB01yR70bbVMOdZpMp3maK1W3e3JSqw_aem_78bqGr3MTbYY8U_0sZomXw,r7oof33,9.4 million Brits are unemployed ??🤬,8/14/2024,7:09,50,374,8,2,FALSE,12/11/2024,17:21,C-pDOu6oaT7,1
https://www.threads.net/@bisubishwajit/post/DCLvpTevB9L,bisubishwajit,Temporary exemption to all employees working in the master roll ...,11/10/2024,8:05,0,0,0,0,FALSE,12/11/2024,0:57,DCLvpTevB9L,1
https://www.threads.net/@keithedwards/post/C6zSproJNqS,keithedwards,Katie Britt wants to make it so women have to register with the federal government when they become pregnant.This is nuts.,5/10/2024,20:30,4.7K,1.8K,1.1K,0,TRUE,12/7/2024,4:43,C6zSproJNqS,1
https://www.threads.net/@semi.tox/post/DC3O-qPxGwX,semi.tox,"Drake, Future, and Young Thug ruined R&B.",11/27/2024,5:26,20,5,0,0,TRUE,12/7/2024,4:59,DC3O-qPxGwX,0
https://www.threads.net/@angelique.ambers/post/DCbyRq1RnzL,angelique.ambers,I refuse to settle for anything less than butterflies.,11/16/2024,13:36,2,0,0,0,TRUE,12/7/2024,2:30,DCbyRq1RnzL,0
https://www.threads.net/@karilakestwat/post/DCaoIEaME7l,karilakestwat,Thisð,11/16/2024,2:48,292,15,12,2,TRUE,12/7/2024,4:15,DCaoIEaME7l,0
https://www.threads.net/@stocks.tom/post/DCaawpIvpcn,stocks.tom,JUST SOLD IN GREYSTONE TRACE! ðð¥,11/16/2024,0:51,0,0,0,0,TRUE,12/6/2024,22:49,DCaawpIvpcn,0
https://www.threads.net/@us_24h_report/post/DCZg-MByMuc,us_24h_report,"Why Is Elon Musk Dragging His 3-Year-Old All Over the World? Lil X has become both prop and âemotional support human.â Influencer marketing courses 
Read more: buff.ly/3Ay07â¦",11/15/2024,16:26,45,18,1,0,FALSE,12/6/2024,23:01,DCZg-MByMuc,0
https://www.threads.net/@md_yousuf_shahed/post/DDtM4QVyb2C,md_yousuf_shahed,  1 coins of Bangladesh,12/18/2024,4:27,0,0,0,0,FALSE,2/9/2025,21:52,DDtM4QVyb2C,1
https://www.threads.net/@daniklass/post/C-iHE5CpJgs,daniklass,Facts,8/11/2024,14:27,30,2,2,1,TRUE,12/7/2024,6:04,C-iHE5CpJgs,0
https://www.threads.net/@theotherplanet72/post/DCtqfCUuSw-,theotherplanet72,Yolanda Adams- The Battle Is The Lords â¤ï¸â¤ï¸â¤ï¸,11/23/2024,12:14,0,0,0,0,TRUE,12/7/2024,5:58,DCtqfCUuSw-,0
https://www.threads.net/@goldengateblond/post/DCdBqRaygNa,bobsburgersotd,ð¤ð«¶,11/16/2024,14:03,1K,1,85,18,TRUE,12/7/2024,0:11,DCdBqRaygNa,0
https://www.threads.net/@mattwantstrumpinjail/post/DCkftFXSxnI,mattwantstrumpinjail,â¬ï¸â¬ï¸â¬ï¸,11/19/2024,22:47,129,10,30,3,FALSE,12/7/2024,3:05,DCkftFXSxnI,0
https://www.threads.net/@detox.nurse/post/DChoowISAl8,detox.nurse,Are you f*cking kidding me?The roommate of Laken Riley's killer just testified that they went to the Roosevelt Hotel together (an illegal alien refuge) and received a taxpayer-funded flight to Georgia.YOUR GOVERNMENT FLEW THIS SCUMBAG TO GEORGIA WHERE HE MURDERED LAKEN.ð£ð£ð£ð£ð£ð£ð£ð£ð£ð£ð£ð£ð£ð£,11/18/2024,20:07,541,56,74,51,TRUE,12/7/2024,5:28,DChoowISAl8,0
https://www.threads.net/@allhallowswitchh/post/DCvQKCXp6fo,allhallowswitchh,You misspelled âprividledged white childrenâ,11/24/2024,3:02,23,11,0,0,FALSE,12/7/2024,0:52,DCvQKCXp6fo,0
https://www.threads.net/@serenablue2024/post/DCsbPO0sv7B,serenablue2024,I just donât understand how some Americans are able to operate without a brain.,11/23/2024,0:42,631,118,20,1,FALSE,12/7/2024,4:04,DCsbPO0sv7B,0
https://www.threads.net/@date_convo/post/DAlCVpnRrdP,date_convo,"Taylor Swift guitar smash â As Taylor Swift prepares to wrap up her record-breaking, billion-dollar Eras Tour on Nov. 3, a man in Ellis County, Texas, is going viral for a wild stunt.He bought a Taylor Swift-inspired guitar at an auction for $4,000, only to smash it to pieces! ð¸ð¥ In multiple videos online, heâs seen grabbing the guitar and hammering it repeatedly as the crowd cheers him on.",10/1/2024,10:47,7,0,0,0,FALSE,12/7/2024,4:48,DAlCVpnRrdP,0
https://www.threads.net/@josephgoldner62/post/DCpzOSOOf0M,josephgoldner62,"MSNBC is melting down over Pam Bondi as Attorney General:""We should all fear [her] because she's competent.""""She actually knows how to do this job.""""She knows what she's doing about immigration.""""She is a dangerous and effective pick.""ð¥ð¥",11/22/2024,0:14,684,29,42,50,TRUE,12/6/2024,23:28,DCpzOSOOf0M,0
https://www.threads.net/@trinnitiemimihyovalti/post/DCogqDcxavQ,trinnitiemimihyovalti,When youâre a low life you want a low life president!,11/21/2024,12:12,1,0,0,0,FALSE,12/7/2024,4:42,DCogqDcxavQ,0
https://www.threads.net/@brittanyleightarot/post/DEkYyDbuNIM,brittanyleightarot,Friendly reminder last year LA City Council approved the mayors budget to cut $23 million from the LA Fire Dept. Yet gave LAPD a $138 million even tho crime has decreased & there are fewer cops. Pass it on.,1/8/2025,14:49,340,4,70,11,TRUE,2/9/2025,18:49,DEkYyDbuNIM,1
https://www.threads.net/@avaevanshypno/post/DCqc8fmxAhL,rbreich,"Random reminder: The key to economic growth isnât tax cuts for the wealthy. The secret to prosperity is investment in American workers.When workers have more to spend, the economy grows, and businesses create more jobs.Itâs a virtuous cycle.",11/21/2024,0:02,6.1K,228,628,67,TRUE,12/7/2024,1:15,DCqc8fmxAhL,0
https://www.threads.net/@itsweeziehere/post/DCoxnHiJ-AZ,itsweeziehere,When youâre a low life you want a low life president!,11/21/2024,14:41,14,4,3,0,FALSE,12/7/2024,3:23,DCoxnHiJ-AZ,0
https://www.threads.net/@soren.iverson/post/DCExauSv_cP,soren.iverson,iOS set AirPod volume by yelling,11/7/2024,15:06,1K,4,6,8,TRUE,12/6/2024,23:32,DCExauSv_cP,0
https://www.threads.net/@detox.nurse/post/DCmiVi4uo_4,detox.nurse,My body my choice,11/20/2024,17:48,1.2K,164,67,27,TRUE,12/7/2024,4:03,DCmiVi4uo_4,0
https://www.threads.net/@ericspicer/post/DCH5JmXTcDy,ericspicer,"Being of a conservative mindset on most things, I'd generally be against term limits.  I'm all for congressional term limits. With the power of incumbency combined with corruption, the voter doesn't stand a chance.The Trumpet says he'll put forth legislation to make it happen.",11/8/2024,20:11,1,0,0,0,TRUE,12/7/2024,3:23,DCH5JmXTcDy,0
https://www.threads.net/@itsweeziehere/post/DCml7DgSDQQ,itsweeziehere,Petty little shirt.  Please take out the ârâ. I didnât misspelled.,11/20/2024,18:20,1,2,1,0,FALSE,12/6/2024,23:54,DCml7DgSDQQ,0
https://www.threads.net/@elierlick/post/C-VmNGuuo1I,elierlick,"Thereâs something poetic to be said about money and corruption when the first billionaire author buys a castle instead of helping those in need and, rather than staying a beloved figure, tarnishes her own legacy (in part) due to black mold growing in her multi-million dollar home. Black mold doesnât cause someone to be a bigot, obviously. However, it frequently deteriorates critical thinking skills, which seems to be the case here.",8/6/2024,17:49,661,107,27,18,TRUE,12/7/2024,4:05,C-VmNGuuo1I,0
https://www.threads.net/@hpsc24/post/DCAwPWqv461,hpsc24,ðºðºðºðºðºð¸ðºðºðºðº,11/6/2024,1:39,6,0,0,0,FALSE,12/7/2024,0:03,DCAwPWqv461,0
https://www.threads.net/@rokcymdrakibulislam/post/DDRR9RsyIoU,rokcymdrakibulislam,"Breaking News:
New sunrise of education!Class 2021 to Saturday, Friday Full Holiday
A breakthrough change in the country's education system!All educational institutions will be open from 2021 to Saturday, and weekends will be on Friday.The new initiative will bring the students a new chapter in time management, saying the concerned palace.",12/7/2024,8:12,0,0,0,0,FALSE,12/11/2024,0:55,DDRR9RsyIoU,1
https://www.threads.net/@steelergal1215/post/DCLFK8LuxJl,steelergal1215,tiktok.com/t/ZTFâ¦,11/10/2024,1:54,2,2,0,0,TRUE,12/6/2024,23:33,DCLFK8LuxJl,0
https://www.threads.net/@tanzit_kabir123/post/DDOzAKByWbu,tanzit_kabir123,"Pakistan bought 1 million tonnes of sugar from India in the last year.Of them, Bangladesh is buying 20,000 tonnes of Bangladesh from that sugar!",12/6/2024,9:03,0,0,0,0,FALSE,2/9/2025,21:54,DDOzAKByWbu,1
https://www.threads.net/@itsweeziehere/post/DCpRdF0TUOI,itsweeziehere,We didn't,11/21/2024,19:18,352,8,16,1,FALSE,12/6/2024,23:32,DCpRdF0TUOI,0
https://www.threads.net/@jack_perez19088300/post/DCJmDBEtHGj,jack_perez19088300,Kim Kardashian SET UP Her OWN Daughter (North West Receives MAJOR Backlash).,11/9/2024,12:03,1,1,0,0,FALSE,12/6/2024,23:21,DCJmDBEtHGj,0
https://www.threads.net/@mattwantstrumpinjail/post/DCY6KguJh1a,mattwantstrumpinjail,â¬ï¸â¬ï¸â¬ï¸,11/15/2024,10:47,120,10,0,0,FALSE,12/7/2024,1:02,DCY6KguJh1a,0
https://www.threads.net/@sowmiya5504/post/C7BcyL-OWgI,muskan_4u___,ðð,12/6/2024,17:32,4,3,0,0,FALSE,12/7/2024,3:12,C7BcyL-OWgI,1
https://www.threads.net/@briancharlesrooney/post/DCMudlyv7qY,briancharlesrooney,"Not much has changed. Heâs an oligarch who tears his employees like garbage.Target is running a promo right now for 50% off their new alternative to Amazon Prime. If you support that, perhaps it can grow quickly and match what Amazon offers.forbes.com/sitesâ¦",11/10/2024,17:14,4,0,0,0,TRUE,12/7/2024,7:17,DCMudlyv7qY,0
https://www.threads.net/@allhallowswitchh/post/DCvSKENpXKB,allhallowswitchh,"Well, John, I donât see any American citizens out on the field picking fruits and vegetables. So go ahead and sign up for the job ð",11/24/2024,3:20,7,4,0,0,FALSE,12/6/2024,23:07,DCvSKENpXKB,0
https://www.threads.net/@nya360_/post/DC4tkeOyhSD,nya360_,US President Biden's administration asks Ukraine to reduce its military draft age to 18 years old.Is Ukraine running out of troops?,11/27/2024,19:13,12,2,1,0,TRUE,12/7/2024,0:35,DC4tkeOyhSD,0
https://www.threads.net/@_rain.b0w_/post/DCpvhCfM_xY,_rain.b0w_,Nightmare blunt rotation,11/21/2024,23:41,1,0,0,0,TRUE,12/7/2024,0:38,DCpvhCfM_xY,0
https://www.threads.net/@_.bennett904/post/C-2_K2CxwcI,_.bennett904,"Few $olid ð¥·ð¿âs left, but itâ$ not enough â",8/19/2024,17:02,0,0,0,0,FALSE,12/7/2024,4:57,C-2_K2CxwcI,0
https://www.threads.net/@almighty6three/post/C8SEe-WuFnY,almighty6three,"Apple is really about to start charging us to use the FaceTime feature , wild .",6/16/2024,15:54,222,98,18,0,TRUE,12/7/2024,6:08,C8SEe-WuFnY,1
https://www.threads.net/@saidulislam912/post/C-es27DvZKQ?xmt=AQGzGUhidqHKpJh75S5wBmiFhvc9hj_2rf_KNvnYFU6Ppg,saidulislam912,বাজার মূল্য #reelsvideo #reelsviral #highlights #videos2024 #viralvideo #viralreelschallenge #foryoupage #fightcoronavirus #happybirthday #shortsfeed #picture #picoftheday,8/10/2024,6:41,2,0,0,0,FALSE,2/9/2025,22:00,C-es27DvZKQ,1
https://www.threads.net/@katykfla/post/DCmoBUmvxvB,katykfla,I need a place to stay,11/20/2024,18:38,0,0,0,0,FALSE,12/7/2024,1:14,DCmoBUmvxvB,0
https://www.threads.net/@_rain.b0w_/post/DCmz1rTS00-,_rain.b0w_,This ghoul though,11/20/2024,20:21,1,0,0,0,TRUE,12/6/2024,23:37,DCmz1rTS00-,0
https://www.threads.net/@mediumsizemeech/post/DCIa3XjI4bo/breaking-elon-musk-pregnant-at-53,mediumsizemeech,"🚨BREAKING: Elon Musk, pregnant at 53",11/9/2024,1:06,1.7K,236,61,26,TRUE,12/27/2024,19:10,DCIa3XjI4bo,1
https://www.threads.net/@the_sports_update_new/post/DCaapVZSVBp,the_sports_update_new,"BREAKING NEWS: Leonardo DiCaprio throws 50th birthday party with former 'White Party' guests. Is this FREAKOFF 2? See more:	
buff.ly/3OsDJâ¦",11/16/2024,0:50,6,1,0,0,FALSE,12/7/2024,2:18,DCaapVZSVBp,0
https://www.threads.net/@weazey316/post/C-LG979ODuG?xmt=AQGzIM_WQt0oGxVzYNuiUC4SHmfe_foY6LCTZBr0Z0tAMw,weazey316,💯,8/2/2024,16:04,5.4K,268,112,245,TRUE,12/11/2024,17:24,C-LG979ODuG,1
https://www.threads.net/@chrispurdencarruthers/post/DBrTF44yO_p,chrispurdencarruthers,"Such a Iineup of âfineâ speakers at the dumpâs MSG rallyâ¦ junior, elise stefanik, alina habba & some 3rd rate âcomedianâ tony hinchcliffe who called Puerto Rico a âfloating island of garbageââ¦
ARE YOU LISTENING, PUERTO RICO?  A trump presidency would simply be a continuation of all thisâ¦youtu.be/JAG0fâ¦",10/28/2024,17:40,19,1,1,0,FALSE,12/7/2024,4:18,DBrTF44yO_p,0
https://www.threads.net/@mattwantstrumpinjail/post/DCjhyN4pURC,frank.figliuzzi,My latest. Itâs time for Biden to order FBI background checks on Trumpâs nominees now: msnbc.com/opiniâ¦,11/18/2024,22:38,11.3K,549,2.2K,168,TRUE,12/6/2024,23:28,DCjhyN4pURC,0
https://www.threads.net/@attackofthetom/post/DC2LbNEyEca,attackofthetom,"Oh hey, Iâm exactly one day older than the creator of one of my favorite Star Wars shows ever!",11/26/2024,19:36,5,0,0,0,TRUE,12/7/2024,3:27,DC2LbNEyEca,0
https://www.threads.net/@auzenator/post/DCylpiPJmmN,auzenator,I loved that cartoon,11/25/2024,10:08,0,0,0,0,FALSE,12/6/2024,23:18,DCylpiPJmmN,0
https://www.threads.net/@tonyposnanski/post/DCmhqpcSbFs,tonyposnanski,99.9% of you have used a public bathroom where there was a trans person in it and you did not realize it because people go to the bathroom to go to the bathroom so seriously shut the fuck up and touch grass.,11/20/2024,17:42,546,8,28,1,TRUE,12/7/2024,4:48,DCmhqpcSbFs,0
https://www.threads.net/@tristansnell/post/DC5X4lrve7v,tristansnell,â¦,11/28/2024,1:22,2.4K,131,358,29,TRUE,12/7/2024,3:02,DC5X4lrve7v,0
https://www.threads.net/@hpsc24/post/DCA-2hupwXx,hpsc24,BLUE - 58 fake bomb threats have been called into Democratic-leaning polling places. This is blatant election interference aimed at swaying the vote. This should be THE story right now!!!!!ðºðºPutinðºðº,11/6/2024,3:38,904,14,114,5,FALSE,12/7/2024,6:51,DCA-2hupwXx,0
https://www.threads.net/@picassokat/post/C-6EtxqSsko,picassokat,"Unbelievable!! The ""richest man in the world"" has teamed up with a major party candidate for POTUS, in a crypto currency scam that also violates federal election laws.",8/20/2024,21:49,320,15,61,19,TRUE,12/7/2024,1:54,C-6EtxqSsko,1
https://www.threads.net/@democratic_wins/post/DCW2gHRJGFv,democratic_wins,BREAKING: Senators are now demanding the release of findings and conclusions from the Matt Gaetz House Ethics Committee investigation. This is huge.,11/14/2024,15:37,7.9K,74,354,61,TRUE,12/7/2024,2:53,DCW2gHRJGFv,0
https://www.threads.net/@debpixcom/post/DCvAmChsBqL,debpixcom,". . . and it's dangerous for everyone, including his supporters. ð¿",11/24/2024,0:46,1.3K,17,126,11,FALSE,12/7/2024,1:02,DCvAmChsBqL,0
https://www.threads.net/@momadopted8/post/DCu9yKUMCKk,momadopted8,Thanks so much Rodney and Kim for buying us  Babyface concert tickets and taking us to a cool lunch spot on the way to Cherokeeðð,11/24/2024,0:22,0,0,0,0,FALSE,12/7/2024,0:19,DCu9yKUMCKk,0
https://www.threads.net/@katykfla/post/DCW8WJAtNad,katykfla,"Free Curb alert womens clothes size 10 and 12 lots of pants. Shoes size 7and 8. Mattress topper full size. Curb alert come get them. 2576 delbarton ave
Deltona",11/14/2024,16:28,0,0,0,0,FALSE,12/7/2024,3:07,DCW8WJAtNad,0
https://www.threads.net/@karilakestwat/post/DCUSrfWvDZF,karilakestwat,GASLIGHTING 101.....OR DOES HE SERIOUSLY NOT KNOW?,11/13/2024,15:45,522,28,40,1,TRUE,12/7/2024,4:17,DCUSrfWvDZF,0
https://www.threads.net/@lisamaria777/post/DCoyb2MuwTX,lisamaria777,Fabulous,11/21/2024,14:47,0,0,0,0,FALSE,12/7/2024,2:19,DCoyb2MuwTX,0
https://www.threads.net/@latmy2/post/DCKXsYApeLx,qns_24x7,Kashmir shivers as Srinagar records season`s coldest night at minus 4.1 degree celsiusPhotos: @basitzargarb,12/6/2024,14:55,7,0,0,0,TRUE,12/7/2024,4:38,DCKXsYApeLx,0
https://www.threads.net/@styer7450/post/DBiFMR_y79Z,styer7450,"The only Inani jetty to St. Martin's to go is broken or broken?What was the number 7 signal yesterday?Sozi, thus the island of St. Martin will be lost from the territory of Bangladesh for the welfare of the red revolutionaries.",10/25/2024,3:45,0,0,0,0,FALSE,12/11/2024,0:59,DBiFMR_y79Z,1
https://www.threads.net/@date_convo/post/DAjW1wwSW6n,date_convo,"ð Did you know these facts about NBA legend Dikembe Mutombo dies at 58ð¨ð© Born in the Democratic Republic of Congo (DRC), the 7'2 Mutombo arrived in the U.S. on an academic scholarship in at Georgetown, 1987.ð Selected 4th in the 1991 NBA Draft by the Denver Nuggets, Mutombo made a name on the court. In 1997 he founded the Dikembe Mutombo Foundation.ð In 2022, Mutombo began treatment for a brain tumor in Atlanta. Sadly he passed away on Monday, September 30, 2024, surrounded by his family!",9/30/2024,19:07,14,0,0,0,FALSE,12/7/2024,6:08,DAjW1wwSW6n,0
https://www.threads.net/@ill_will69/post/DCru0T4S3GO,ill_will69,If Trump supporters don't see the hate and anger and violence that donald Trump promised them I do believe they will turn on him.,11/22/2024,18:13,1,1,0,0,FALSE,12/7/2024,6:19,DCru0T4S3GO,0
https://www.threads.net/@tinageorge2701/post/DEcji3gx7bB,tinageorge2701,For fucks sake,1/5/2025,13:49,3.1K,1.4K,55,14,TRUE,2/9/2025,18:50,DEcji3gx7bB,1
